Date,Channel,Spend
2022-01-02,LinkedIn,19044.863269182788
2022-01-02,Google Ads,19566.261335606898
2022-01-02,Content Marketing,7359.955502127459
2022-01-02,Events,0.0
2022-01-09,LinkedIn,19690.75282062472
2022-01-09,Google Ads,16343.026089370866
2022-01-09,Content Marketing,5776.165151967776
2022-01-09,Events,0.0
2022-01-16,LinkedIn,16498.454035929662
2022-01-16,Google Ads,15207.259926035926
2022-01-16,Content Marketing,5885.150788348485
2022-01-16,Events,0.0
2022-01-23,LinkedIn,14548.476011487614
2022-01-23,Google Ads,20923.916652105712
2022-01-23,Content Marketing,6524.144512160142
2022-01-23,Events,0.0
2022-01-30,LinkedIn,10935.249333130498
2022-01-30,Google Ads,19909.63251497878
2022-01-30,Content Marketing,5021.670357462594
2022-01-30,Events,0.0
2022-02-06,LinkedIn,10666.135303318279
2022-02-06,Google Ads,16881.553723341807
2022-02-06,Content Marketing,5167.912172999909
2022-02-06,Events,0.0
2022-02-13,LinkedIn,19454.872756272263
2022-02-13,Google Ads,21044.394533131053
2022-02-13,Content Marketing,7730.94296702661
2022-02-13,Events,0.0
2022-02-20,LinkedIn,15995.903181088855
2022-02-20,Google Ads,17442.765897126676
2022-02-20,Content Marketing,7750.285401497071
2022-02-20,Events,0.0
2022-02-27,LinkedIn,16146.43866411888
2022-02-27,Google Ads,20458.40970409097
2022-02-27,Content Marketing,7154.944042514202
2022-02-27,Events,0.0
2022-03-06,LinkedIn,12043.555081421517
2022-03-06,Google Ads,23944.77265503163
2022-03-06,Content Marketing,8750.722192089652
2022-03-06,Events,0.0
2022-03-13,LinkedIn,11636.910770155268
2022-03-13,Google Ads,18637.88705820017
2022-03-13,Content Marketing,9327.300474985994
2022-03-13,Events,0.0
2022-03-20,LinkedIn,15191.175983044253
2022-03-20,Google Ads,22695.75515372248
2022-03-20,Content Marketing,8847.159545037064
2022-03-20,Events,0.0
2022-03-27,LinkedIn,16520.089567801442
2022-03-27,Google Ads,19328.51986145915
2022-03-27,Content Marketing,9481.288301313909
2022-03-27,Events,0.0
2022-04-03,LinkedIn,19678.81192099186
2022-04-03,Google Ads,17668.750047986927
2022-04-03,Content Marketing,8357.740113314176
2022-04-03,Events,0.0
2022-04-10,LinkedIn,16868.934088312264
2022-04-10,Google Ads,18216.364153490747
2022-04-10,Content Marketing,7332.022339091356
2022-04-10,Events,0.0
2022-04-17,LinkedIn,13143.27814739418
2022-04-17,Google Ads,15835.065133670721
2022-04-17,Content Marketing,5461.2790129257655
2022-04-17,Events,0.0
2022-04-24,LinkedIn,10703.955744771061
2022-04-24,Google Ads,21091.458050853147
2022-04-24,Content Marketing,9269.28216001933
2022-04-24,Events,0.0
2022-05-01,LinkedIn,19880.24393607082
2022-05-01,Google Ads,15188.286789205731
2022-05-01,Content Marketing,6302.21790102006
2022-05-01,Events,0.0
2022-05-08,LinkedIn,17758.876327746908
2022-05-08,Google Ads,16194.910952799775
2022-05-08,Content Marketing,5128.145803940342
2022-05-08,Events,0.0
2022-05-15,LinkedIn,15729.186940184945
2022-05-15,Google Ads,22336.60909740169
2022-05-15,Content Marketing,8733.938597524291
2022-05-15,Events,0.0
2022-05-22,LinkedIn,13718.544833223936
