Date,revenue,lead_quantity
2022-01-02,958411,2809
2022-01-09,1165252,3771
2022-01-16,1219726,4023
2022-01-23,1181442,4363
2022-01-30,1230077,4233
2022-02-06,1263190,4029
2022-02-13,1345187,4712
2022-02-20,1364487,4723
2022-02-27,1287652,4853
2022-03-06,1409962,4958
2022-03-13,1373215,4756
2022-03-20,1505314,4987
2022-03-27,1456494,5077
2022-04-03,1451934,5140
2022-04-10,1448166,4975
2022-04-17,1488496,4549
2022-04-24,1459352,4639
2022-05-01,1432886,4737
2022-05-08,1418171,4612
2022-05-15,1580265,4946
2022-05-22,1646507,7511
2022-05-29,1511272,6454
2022-06-05,1546172,6080
2022-06-12,1471964,5703
2022-06-19,1596485,5010
2022-06-26,1410583,4820
2022-07-03,1454139,5028
2022-07-10,1461868,4793
2022-07-17,1610062,7458
2022-07-24,1735978,8727
2022-07-31,1552231,6441
2022-08-07,1469588,5393
2022-08-14,1412992,5338
2022-08-21,1456254,4894
2022-08-28,1492326,4708
2022-09-04,1427991,4397
2022-09-11,1518223,4776
2022-09-18,1540129,4930
2022-09-25,1538529,5169
2022-10-02,1563860,4833
2022-10-09,1637168,5076
2022-10-16,1496843,5268
2022-10-23,1668005,7649
2022-10-30,1622242,6257
2022-11-06,1625042,5651
2022-11-13,1601385,5620
2022-11-20,1674992,5537
2022-11-27,1583961,5388
2022-12-04,1661145,5330
2022-12-11,1742107,4752
2022-12-18,1697127,4646
2022-12-25,1881453,7351
2023-01-01,1849120,6231
2023-01-08,1780367,5303
2023-01-15,1736386,5448
2023-01-22,1737986,4897
2023-01-29,1750516,5287
2023-02-05,2012679,7502
2023-02-12,2058027,8514
2023-02-19,1914689,6730
2023-02-26,1963789,6045
2023-03-05,2059223,8355
2023-03-12,2064563,7035
2023-03-19,2050135,6458
2023-03-26,1987198,6063
2023-04-02,1969874,5406
2023-04-09,2020065,4856
2023-04-16,1985525,5047
2023-04-23,1888268,5416
2023-04-30,2055542,4947
2023-05-07,1988370,5025
2023-05-14,1992936,5121
2023-05-21,2196678,8003
2023-05-28,1998021,6859
2023-06-04,2089925,5898
2023-06-11,2019860,5617
2023-06-18,2083545,5631
2023-06-25,1958025,5242
2023-07-02,1947565,5121
2023-07-09,2000119,5604
2023-07-16,1972183,5327
2023-07-23,1955197,4998
