Date,Competitor_A_Spend,Competitor_B_Spend
2022-01-02,33493.12935002698,34214.26923128521
2022-01-09,22657.42783086532,45388.29549651184
2022-01-16,34384.8991828827,45275.08474739859
2022-01-23,30911.761243977686,34435.14189546871
2022-01-30,27137.788578940384,38833.751152893834
2022-02-06,30560.4430831968,38038.991126917674
2022-02-13,35589.28041873308,49805.680098655444
2022-02-20,37721.65046806338,30612.78912272227
2022-02-27,34295.74555454892,49279.043646759936
2022-03-06,33289.20199931042,39757.07186804841
2022-03-13,20548.53003119412,35162.53854553423
2022-03-20,26485.05453459017,36280.31987301841
2022-03-27,28246.603441225532,40373.929007554274
2022-04-03,32997.187183079135,47803.520428279066
2022-04-10,21475.4491877761,47278.41341175006
2022-04-17,32940.6124433534,32067.586912168004
2022-04-24,26038.8676459403,41944.24273273682
2022-05-01,34747.0236301858,32689.17707333585
2022-05-08,35162.18363978606,30276.703336764298
2022-05-15,28094.326100866576,37704.113765271315
2022-05-22,28488.409979665208,32945.4716981958
2022-05-29,27943.86127490647,39920.70353408717
2022-06-05,26867.30066252415,30059.39957482711
2022-06-12,36113.346328828135,31859.710422413944
2022-06-19,27300.48862024753,49829.16296215097
2022-06-26,33882.805489607876,46110.811404218046
2022-07-03,33894.65870711292,39503.45330592414
2022-07-10,38428.46596695127,42687.31482050282
2022-07-17,23077.670082760847,34265.41124415673
2022-07-24,28108.136137062153,33353.024322935475
2022-07-31,28265.950842996564,40108.616310240446
2022-08-07,25664.50462316367,47266.926352052
2022-08-14,27643.063600469322,31831.670087507013
2022-08-21,26715.22356477289,49701.053725124555
2022-08-28,34912.845284497555,39026.24763651421
2022-09-04,33269.49298973825,44560.557182606404
2022-09-11,38108.319660060166,39475.36725292121
2022-09-18,26196.3501269441,40946.70249958545
2022-09-25,24259.090721151835,42101.96318850467
2022-10-02,38825.63516460867,33685.3537297232
2022-10-09,37102.12292219247,38244.49906405179
2022-10-16,33265.79274947361,35296.26846480746
2022-10-23,26392.129949285845,39648.80213127505
2022-10-30,31156.034938901674,34022.84629920731
2022-11-06,36818.379753339934,46514.835429809056
2022-11-13,21748.20000709069,43046.067454882905
2022-11-20,21590.129473788475,38062.49755135942
2022-11-27,36552.10748835053,47111.15530637664
2022-12-04,36268.38317379116,40644.19893125529
2022-12-11,27486.873719359963,44150.47657055987
2022-12-18,23001.956371800505,42124.39877049472
2022-12-25,22598.074943119478,33915.254885795075
2023-01-01,37493.31328771486,37333.16135285188
2023-01-08,39504.194805219086,31696.05576877095
2023-01-15,20950.439853487427,43200.915610354685
2023-01-22,29563.243341384456,46745.89594423225
2023-01-29,36778.730193214724,35240.57056449918
2023-02-05,22642.747409527445,43483.9410705791
2023-02-12,24442.946453482775,38704.53189160759
2023-02-19,37089.10196054923,32041.827160956895
2023-02-26,39471.79070221835,38424.495097761195
2023-03-05,31680.310271258502,30228.953625629587
2023-03-12,31680.38359034882,44400.98069538109
2023-03-19,36380.40659987351,47497.96524771759
2023-03-26,37440.233032197924,45183.028401667216
2023-04-02,32135.28734816704,48436.70611683064
2023-04-09,36333.15240721866,32779.68671686087
2023-04-16,28709.272994961226,41980.6211020075
2023-04-23,22914.317713228025,48212.66592883184
2023-04-30,29829.676081705446,34595.248455759225
2023-05-07,25471.886201052013,43269.66873482002
2023-05-14,35990.112070006675,45925.289718594504
2023-05-21,23312.002131984216,42042.9344949832
2023-05-28,31868.60329484746,47660.72153275275
2023-06-04,26956.473855126183,36330.850792300305
2023-06-11,20128.480971559526,43322.78056380791
2023-06-18,37693.27270371499,46224.010782403355
